# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
																																																																																																																										
param Nbr_TD :=	12	;																																																																																																																								
																																																																																																																										
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM		
112	0.000218107	0.000208062	0.000195836	0.000189868	0.000203683	0.000257008	0.000317162	0.000348373	0.000341762	0.000338902	0.000365926	0.00035527	0.000330061	0.000311942	0.000315794	0.00033573	0.000391231	0.000432706	0.000427382	0.000424654	0.000440791	0.000383508	0.00030282	0.000251611	2.08166E-05	1.92777E-05	1.97088E-05	2.42349E-05	4.3732E-05	0.001347868	0.00114297	0.000986867	0.000853777	0.000733912	0.000623529	0.000524917	0.000437632	0.000363519	0.000307686	0.000272338	0.000257714	0.000262899	0.000281519	0.000312843	0.000355575	0.000387641	0.000412898	0.000435876	0	0	0	0	0	2.65917E-05	0.000345693	0.000691385	0.001037078	0.001249812	0.001302995	0.00138277	0.001249812	0.001196628	0.001196628	0.000638202	0.000292509	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
113	0.000219998	0.000209709	0.000197307	0.000191047	0.000205481	0.000259261	0.000319495	0.000344784	0.000333622	0.000327987	0.000352129	0.000334703	0.000311606	0.000293556	0.000297114	0.000323488	0.00038244	0.000423925	0.000419171	0.00041652	0.000431489	0.000379086	0.000302856	0.000252054	2.08069E-05	1.92732E-05	1.96951E-05	2.42175E-05	4.37048E-05	0.000962333	0.000816092	0.000714451	0.00064141	0.000589583	0.000555022	0.000523924	0.000494576	0.000460209	0.00041759	0.000372329	0.000337487	0.000312026	0.000290629	0.000278163	0.000279692	0.000297687	0.000327674	0.00036297	0	0	0	0	0	2.65917E-05	0.000212734	0.000372284	0.000585018	0.000904119	0.001063669	0.001116853	0.001063669	0.001037078	0.000957303	0.00077116	0.000505243	0.000186142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
114	0.000220834	0.000210392	0.000197934	0.000191551	0.000205209	0.000256805	0.000317793	0.000347859	0.000342222	0.000335636	0.000356178	0.000340846	0.000320723	0.000304622	0.000307333	0.000328429	0.000375539	0.000411887	0.000403134	0.000398079	0.00041711	0.000372382	0.000310199	0.000267345	2.02803E-05	1.88835E-05	1.92841E-05	2.33731E-05	4.12574E-05	0.001167994	0.001016874	0.000895246	0.000789082	0.000690079	0.000600095	0.000518064	0.000446871	0.000385302	0.000341279	0.000315261	0.000307067	0.000316763	0.000336405	0.000367409	0.000409127	0.000445972	0.000482922	0.00051976	0	0	0	0	0	2.65917E-05	0.000265917	0.000664793	0.000904119	0.001090261	0.001249812	0.00138277	0.001435954	0.001329587	0.001010486	0.000664793	0.000292509	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
115	0.000234685	0.000219354	0.000203375	0.000191593	0.000195487	0.000215766	0.000262313	0.000351172	0.000387173	0.000399862	0.000424352	0.000421096	0.000398786	0.000372634	0.000363464	0.000362246	0.000394465	0.000427752	0.00041346	0.000405172	0.000416829	0.00035975	0.000305942	0.000269337	2.02807E-05	1.8878E-05	1.9281E-05	2.33654E-05	4.12385E-05	0.00115941	0.000971971	0.000818302	0.000688951	0.000578238	0.00047514	0.000369599	0.000296095	0.000244394	0.000210824	0.000194	0.000197471	0.000213864	0.000240548	0.000272405	0.000309821	0.000339403	0.000365801	0.000391785	0	0	0	0	0	0	0.000132959	0.000345693	0.000478651	0.000638202	0.000797752	0.000957303	0.000957303	0.000877527	0.000717977	0.000531835	0.000345693	0.000132959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
116	0.000237856	0.000222857	0.000205407	0.000191866	0.000191901	0.000205378	0.000237826	0.000329695	0.000385888	0.000421518	0.000465984	0.000461871	0.000421908	0.000386252	0.000367235	0.000358006	0.00038885	0.000425291	0.000429576	0.000431573	0.000444532	0.000370944	0.000289436	0.000242611	2.02764E-05	1.88833E-05	1.92825E-05	2.33631E-05	4.12244E-05	0.000943249	0.000803082	0.000702133	0.000619038	0.000544475	0.000481312	0.000430666	0.000395076	0.000369882	0.000354661	0.000349965	0.000354008	0.000364212	0.000377801	0.000391067	0.000413065	0.000424347	0.000436964	0.000448626	0	0	0	0	0	5.31835E-05	0.000505243	0.000930711	0.001249812	0.001356179	0.001302995	0.001116853	0.000877527	0.000957303	0.000744569	0.000505243	0.000345693	0.000132959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
117	0.000215748	0.000206915	0.000196983	0.00018964	0.000203193	0.000255233	0.00031525	0.000346682	0.000347872	0.000349039	0.000374897	0.000350993	0.000327786	0.00030909	0.000308282	0.000335487	0.000398648	0.000441822	0.00043425	0.000419388	0.000437217	0.000377436	0.000297976	0.000248335	2.0273E-05	1.88769E-05	1.92792E-05	2.3357E-05	4.12039E-05	0.00093483	0.000788632	0.000677834	0.000584295	0.000500544	0.000427312	0.000362897	0.000308148	0.000260743	0.000228014	0.000208401	0.000202349	0.000206743	0.000217029	0.000233168	0.000256843	0.000283459	0.000312972	0.000343876	0	0	0	0	0	5.31835E-05	0.000478651	0.000797752	0.001116853	0.001356179	0.001435954	0.001515729	0.001595504	0.001489137	0.00138277	0.001090261	0.000664793	0.000239326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
118	0.000218201	0.000208847	0.000197167	0.000190316	0.000204066	0.000255894	0.000312757	0.000338324	0.000332641	0.00032986	0.000353545	0.000332852	0.000309776	0.000293183	0.00029647	0.000324207	0.000388452	0.000431951	0.000427752	0.000412451	0.000432975	0.000377577	0.000299514	0.000250434	2.02719E-05	1.88762E-05	1.92781E-05	2.33516E-05	4.11834E-05	0.00097156	0.00083846	0.000733592	0.00064506	0.000567384	0.000500838	0.000440263	0.000389216	0.000345535	0.000314971	0.000298225	0.000293714	0.00030066	0.000312376	0.000330951	0.000356034	0.000388221	0.000425841	0.00046631	0	0	0	0	0	5.31835E-05	0.000585018	0.001037078	0.00138277	0.001648688	0.001781646	0.001914605	0.001888013	0.001781646	0.00138277	0.000957303	0.000531835	0.000186142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
119	0.000219406	0.00020969	0.00019781	0.000190724	0.000204255	0.00025495	0.000312128	0.000342057	0.000335632	0.000333765	0.000360525	0.00035052	0.000326535	0.000307588	0.000310319	0.000329604	0.000384845	0.000426397	0.000422981	0.000411659	0.000436091	0.000379855	0.000302029	0.000252782	2.07894E-05	1.92587E-05	1.96832E-05	2.41852E-05	4.35835E-05	0.001217314	0.001040636	0.000911964	0.000810641	0.000726624	0.000651226	0.000586944	0.000535217	0.000494441	0.000465677	0.00044902	0.000446584	0.000457197	0.000472561	0.000490897	0.000513402	0.000540385	0.000570866	0.000603351	0	0	0	0	0	5.31835E-05	0.00045206	0.000930711	0.001329587	0.001675279	0.001861422	0.001914605	0.001861422	0.001675279	0.001302995	0.000824344	0.000425468	0.00015955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
120	0.000221262	0.000211297	0.000199234	0.000191877	0.00020603	0.000257145	0.000314531	0.000338564	0.00032759	0.00032294	0.000346836	0.000330057	0.000308165	0.000289302	0.000291758	0.000317493	0.000376308	0.000417751	0.000414859	0.000404414	0.00042542	0.000375486	0.000302066	0.000269694	2.07691E-05	1.92557E-05	1.9681E-05	2.4177E-05	4.35571E-05	0.001430962	0.00121442	0.001054873	0.000927836	0.000819473	0.000725122	0.000643593	0.000574218	0.000516654	0.000476653	0.00045525	0.000451557	0.000464733	0.000487894	0.000520341	0.000562106	0.000595353	0.000623068	0.00064763	0	0	0	0	0	2.65917E-05	0.000239326	0.000531835	0.000850936	0.001196628	0.001489137	0.001595504	0.001462546	0.001143445	0.001010486	0.000824344	0.000505243	0.000186142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
121	0.000236154	0.000221723	0.00020399	0.000192006	0.000194622	0.000208301	0.000239297	0.000315757	0.000366407	0.000390399	0.000424173	0.000422733	0.000391481	0.000359298	0.000350279	0.000345902	0.000366773	0.000394312	0.000388562	0.000377622	0.000403239	0.000364033	0.000304708	0.000267851	2.00952E-05	1.88192E-05	1.92695E-05	2.33357E-05	4.11213E-05	7.43371E-05	8.34913E-05	8.10988E-05	7.37935E-05	6.5139E-05	5.74093E-05	5.1384E-05	4.78044E-05	4.41661E-05	4.45134E-05	4.87248E-05	5.78704E-05	6.61986E-05	6.75532E-05	6.25879E-05	5.65557E-05	4.69192E-05	3.64703E-05	2.53574E-05	0	0	0	0	0	5.31835E-05	0.000425468	0.000797752	0.001090261	0.001302995	0.001515729	0.001595504	0.001462546	0.001329587	0.000957303	0.000744569	0.000505243	0.000132959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
122	0.000235512	0.000220789	0.000205299	0.000192595	0.000196737	0.000216249	0.000261759	0.000346151	0.000379105	0.000391842	0.000415336	0.000412059	0.000390948	0.000364728	0.000354982	0.000354114	0.000387525	0.000420969	0.000408727	0.000395764	0.000408492	0.00035622	0.000305189	0.000269849	2.02557E-05	1.88662E-05	1.92595E-05	2.33241E-05	4.11031E-05	7.42878E-05	8.344E-05	8.10464E-05	7.3745E-05	6.50969E-05	5.73735E-05	5.13512E-05	4.7776E-05	4.42237E-05	4.46791E-05	4.89681E-05	5.81365E-05	6.66E-05	6.79638E-05	6.29531E-05	5.68387E-05	4.7081E-05	3.65298E-05	2.53411E-05	0	0	0	0	0	2.65917E-05	0.000132959	0.000345693	0.000585018	0.000797752	0.000904119	0.000983894	0.000877527	0.000638202	0.000505243	0.00045206	0.000265917	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
123	0.000238688	0.000224291	0.00020732	0.000192873	0.000193145	0.000205843	0.000237295	0.000324792	0.000378007	0.000413698	0.000457192	0.000453069	0.000414285	0.000378567	0.000358984	0.000350315	0.000382448	0.000419026	0.000424981	0.000423094	0.000435581	0.000367503	0.000288716	0.000242534	2.02486E-05	1.88564E-05	1.92556E-05	2.33158E-05	4.10809E-05	7.424E-05	8.33792E-05	8.09891E-05	7.36955E-05	6.5054E-05	5.73352E-05	5.13221E-05	4.77481E-05	4.41966E-05	4.46499E-05	4.89334E-05	5.80942E-05	6.65542E-05	6.79272E-05	6.2911E-05	5.68034E-05	4.70536E-05	3.65144E-05	2.53346E-05	0	0	0	0	0	5.31835E-05	0.000398876	0.000558426	0.000744569	0.000824344	0.000850936	0.000957303	0.000877527	0.000824344	0.000664793	0.000664793	0.000558426	0.000239326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
124	0.000216283	0.000203062	0.000194821	0.000186399	0.000196464	0.000227252	0.00027951	0.000328411	0.00034883	0.000355235	0.00038588	0.000365443	0.000333401	0.000311551	0.000318693	0.000338891	0.000388629	0.000430146	0.000408205	0.000396607	0.000406022	0.000361297	0.00030098	0.000266172	2.02426E-05	1.88555E-05	1.92535E-05	2.33087E-05	4.10605E-05	7.4198E-05	8.33279E-05	8.09387E-05	7.36509E-05	6.50151E-05	5.73042E-05	5.12904E-05	4.77177E-05	4.41667E-05	4.46187E-05	4.89015E-05	5.806E-05	6.65133E-05	6.78858E-05	6.28736E-05	5.67698E-05	4.70274E-05	3.64935E-05	2.53306E-05	0	0	0	0	0	7.97752E-05	0.000505243	0.000930711	0.001276403	0.001435954	0.001409362	0.001329587	0.00122322	0.001116853	0.000824344	0.000744569	0.000585018	0.000265917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
125	0.000233722	0.000220401	0.000203435	0.000190998	0.000193687	0.000207557	0.000234586	0.000306631	0.000357299	0.000385145	0.000422089	0.000415316	0.000381103	0.00034848	0.000340244	0.000343073	0.000381638	0.00041628	0.000413722	0.000398058	0.000414493	0.000369591	0.00029431	0.000251886	2.02371E-05	1.88545E-05	1.92541E-05	2.33025E-05	4.10409E-05	7.41512E-05	8.32762E-05	8.08883E-05	7.36036E-05	6.49721E-05	5.72702E-05	5.12621E-05	4.76947E-05	4.415E-05	4.4605E-05	4.88851E-05	5.80299E-05	6.64745E-05	6.78491E-05	6.28376E-05	5.67358E-05	4.70033E-05	3.64776E-05	2.53222E-05	0	0	0	0	0	0.000106367	0.00061161	0.001010486	0.00138277	0.001622096	0.001728463	0.001648688	0.001489137	0.001249812	0.001196628	0.000930711	0.000585018	0.000212734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
126	0.00022096	0.000211604	0.000200044	0.000191892	0.00020511	0.000253074	0.000307699	0.000336515	0.000330374	0.000329558	0.000356107	0.000346787	0.00032398	0.000304307	0.000306409	0.0003256	0.000381694	0.000422864	0.000419524	0.000407472	0.000424926	0.000376827	0.000301673	0.000254243	2.07538E-05	1.92365E-05	1.96637E-05	2.41411E-05	4.34341E-05	7.96289E-05	8.9937E-05	8.78512E-05	8.00224E-05	7.04869E-05	6.18434E-05	5.5228E-05	5.1134E-05	4.72634E-05	4.77011E-05	5.26833E-05	6.26014E-05	7.23796E-05	7.44554E-05	6.91479E-05	6.20287E-05	5.11615E-05	3.90713E-05	2.62928E-05	0	0	0	0	0	0	7.97752E-05	0.00015955	0.000372284	0.000664793	0.000717977	0.000877527	0.000904119	0.001010486	0.001037078	0.000797752	0.000478651	0.00015955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
127	0.000222831	0.00021323	0.000201478	0.000193074	0.000206913	0.00025531	0.000310233	0.000333192	0.000322513	0.000318909	0.000342593	0.0003265	0.000305765	0.000286198	0.000288283	0.000313897	0.000373542	0.000414708	0.000411867	0.000400359	0.000414377	0.000372568	0.000301765	0.000254768	2.07513E-05	1.923E-05	1.96578E-05	2.41297E-05	4.34097E-05	7.95769E-05	8.9877E-05	8.77918E-05	7.99669E-05	7.044E-05	6.1806E-05	5.51958E-05	5.11075E-05	4.72415E-05	4.76776E-05	5.26547E-05	6.25625E-05	7.23519E-05	7.44268E-05	6.91043E-05	6.19926E-05	5.11352E-05	3.90505E-05	2.6284E-05	0	0	0	0	0	2.65917E-05	0.000212734	0.000372284	0.000638202	0.000744569	0.000664793	0.000744569	0.000797752	0.00077116	0.000717977	0.000691385	0.000531835	0.000212734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
128	0.000223754	0.000214012	0.000202197	0.000193685	0.000206737	0.000252924	0.000308739	0.000336533	0.000331409	0.00032687	0.000346958	0.000332969	0.000315192	0.000297811	0.000299099	0.000319416	0.00036731	0.000403319	0.000396433	0.000383768	0.00039951	0.00036607	0.000309252	0.000268596	2.02299E-05	1.88476E-05	1.92459E-05	2.32898E-05	4.09875E-05	0.000952212	0.000803106	0.000690704	0.000599489	0.000512314	0.000429152	0.000371832	0.000327619	0.000292752	0.000281577	0.000277541	0.000283548	0.000307625	0.000327577	0.000347739	0.000370525	0.000387012	0.000399499	0.000411154	0	0	0	0	0	5.31835E-05	0.000372284	0.000691385	0.000824344	0.001037078	0.001010486	0.001276403	0.001196628	0.001196628	0.001090261	0.000877527	0.000638202	0.000265917	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
129	0.000236573	0.00022246	0.000207414	0.000193848	0.000198177	0.000216805	0.000261537	0.00034189	0.000372126	0.000385006	0.000407601	0.000404367	0.00038439	0.000358585	0.000348997	0.000348644	0.000383228	0.000417111	0.000405891	0.000391218	0.000397494	0.000353325	0.000304834	0.000270682	2.02216E-05	1.88382E-05	1.92388E-05	2.32719E-05	4.09542E-05	0.000840523	0.000706988	0.000617912	0.000556076	0.000509747	0.000475612	0.00044964	0.000429818	0.00041375	0.000403784	0.000400375	0.000405137	0.000415814	0.000416866	0.000413379	0.000411424	0.000412071	0.000415483	0.000420335	0	0	0	0	0	0.00015955	0.000585018	0.000930711	0.001196628	0.001302995	0.00138277	0.001356179	0.001090261	0.000877527	0.00061161	0.000398876	0.000239326	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
130	0.000239841	0.000226065	0.000209537	0.000194225	0.000194675	0.000206472	0.000237176	0.000320656	0.000371174	0.000407025	0.000449616	0.000445545	0.000407898	0.000372823	0.000353407	0.000345008	0.000378288	0.0004153	0.0004226	0.000418678	0.000424808	0.000364723	0.00028847	0.000245505	2.02218E-05	1.88419E-05	1.92365E-05	2.3271E-05	4.09403E-05	0.00106806	0.000907923	0.000790794	0.000695278	0.000610437	0.000535012	0.000467755	0.000411443	0.000363237	0.000326845	0.000305149	0.000297758	0.000302983	0.000315295	0.000334299	0.00036118	0.000389613	0.000421765	0.000455903	0	0	0	0	0	5.31835E-05	0.000239326	0.000478651	0.000717977	0.000930711	0.001010486	0.001249812	0.001329587	0.00122322	0.001143445	0.000850936	0.000558426	0.000265917	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
131	0.000218858	0.000210746	0.000201433	0.000192014	0.000204966	0.000251614	0.000306738	0.000336047	0.000337822	0.00034106	0.000366496	0.000343949	0.00032304	0.000303798	0.000301653	0.000328007	0.000392229	0.00043502	0.0004292	0.000409758	0.000417117	0.000371655	0.000297376	0.000251382	2.02122E-05	1.88353E-05	1.92325E-05	2.3266E-05	4.0919E-05	0.00105587	0.000883316	0.000755868	0.000652834	0.000562082	0.00048007	0.000405835	0.000340724	0.000284251	0.000241386	0.000212791	0.000199938	0.00020042	0.000206767	0.000219142	0.000242235	0.00026697	0.000303439	0.000346429	0	0	0	0	0	0.000186142	0.000664793	0.001063669	0.001435954	0.001755055	0.001914605	0.00199438	0.001967789	0.00183483	0.001542321	0.001116853	0.000691385	0.000319101	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
132	0.000221469	0.000212853	0.000201789	0.000192858	0.000206016	0.000252395	0.000304419	0.000327898	0.000322839	0.000322162	0.000345425	0.000326106	0.000305423	0.000288422	0.000290385	0.000317241	0.00038263	0.000425728	0.000423273	0.000404663	0.00041248	0.000371997	0.000299102	0.000253421	2.02142E-05	1.88351E-05	1.92316E-05	2.3255E-05	4.0897E-05	0.001069814	0.000908874	0.000786503	0.000683191	0.000590685	0.000504472	0.000427827	0.000380507	0.00035025	0.000336953	0.000338106	0.000353415	0.000374969	0.000396655	0.000419348	0.00044514	0.000469736	0.00049653	0.000524404	0	0	0	0	0	0.000186142	0.00061161	0.001063669	0.001435954	0.001728463	0.001941197	0.00199438	0.001941197	0.001888013	0.001568912	0.001249812	0.000824344	0.000372284	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
133	0.000222611	0.000213623	0.000202347	0.000193222	0.000206218	0.000251478	0.000303945	0.000331837	0.000326034	0.000326243	0.000352603	0.000343957	0.00032251	0.000303204	0.000304654	0.000323039	0.000379522	0.000420664	0.000418942	0.000404048	0.000415205	0.000374386	0.000301624	0.000255858	2.0722E-05	1.92097E-05	1.96335E-05	2.40813E-05	4.32661E-05	0.001141645	0.000950416	0.00080868	0.000691936	0.000587934	0.000494707	0.000410769	0.000336715	0.000275017	0.000230971	0.000205633	0.000196539	0.000201631	0.000213878	0.000232099	0.000259354	0.000289094	0.000319532	0.000350359	0	0	0	0	0	5.31835E-05	0.000265917	0.000319101	0.000425468	0.000372284	0.000345693	0.000425468	0.000425468	0.00045206	0.000319101	0.000212734	0.000212734	0.000106367	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
134	0.000224567	0.000215343	0.000203874	0.000194493	0.000208126	0.00025378	0.000306574	0.000328628	0.000318306	0.000315741	0.000339229	0.000323815	0.000304621	0.000285449	0.000286657	0.000311478	0.000371488	0.000412622	0.000411379	0.000397213	0.000405585	0.000370232	0.000301813	0.00025633	2.07153E-05	1.92051E-05	1.96293E-05	2.40694E-05	4.3241E-05	0.00093425	0.000789746	0.00070042	0.000621766	0.000574795	0.000544675	0.000512948	0.000468884	0.000429282	0.000393207	0.000367606	0.000348731	0.000337177	0.00032542	0.000318584	0.00032181	0.000331309	0.000332547	0.000330656	0	0	0	0	0	0.00015955	0.000505243	0.000877527	0.001170036	0.001302995	0.00122322	0.001249812	0.001170036	0.001196628	0.001063669	0.000930711	0.000638202	0.000345693	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
135	0.000225434	0.00021606	0.000204521	0.000195055	0.000207956	0.000251389	0.000305131	0.000332037	0.000327261	0.000323739	0.000343645	0.000330322	0.000314241	0.00029708	0.000297488	0.000317024	0.000365279	0.000401257	0.000395938	0.000381006	0.00039023	0.000363758	0.000309273	0.000269558	2.02033E-05	1.88325E-05	1.92278E-05	2.3248E-05	4.0846E-05	7.36953E-05	8.27378E-05	8.03618E-05	7.31283E-05	6.45636E-05	5.69214E-05	5.09627E-05	4.7426E-05	4.39099E-05	4.43607E-05	4.86042E-05	5.76827E-05	6.60635E-05	6.74297E-05	6.24583E-05	5.64039E-05	4.67482E-05	3.63106E-05	2.52403E-05	0	0	0	0	0	0.000265917	0.00077116	0.00122322	0.001622096	0.001941197	0.002127339	0.002233706	0.002180522	0.002047564	0.001755055	0.001329587	0.000904119	0.000398876	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
